id,PessoaNome,PessoaEmail,EntidadeNome,EntidadeUniversidadeNome,EntidadeRazaoSocial,TransacaoValorTotal,EventoTema,EventoNome,EventoEdicao,AnuncioNome,AnuncioDescricao,AnuncioURL,AnuncioAcessos,AnuncioCustoPorClique
1,Kearney Pearcy,[email],Trilith,Belarussian State Technological University,Wolff and Sons,44046,Capital Goods,Vision-oriented value-added intranet,GGB,integrate best-of-breed communities,Business-focused executive open system,http://domainmarket.com/lobortis/sapien/sapien/non.png,5068,0.58
2,Laurianne Luckett,[email],Kaymbo,Universidad EAFIT,"Mitchell, Bode and Marks",19050,Health Care,Cross-group web-enabled moderator,NTEC,facilitate intuitive schemas,Compatible empowering knowledge user,http://photobucket.com/ut/erat/curabitur.js,2975,7.12
3,Miltie Schinetti,[email],Blogpad,Macquarie University,Bednar Inc,21755,Health Care,Fundamental zero tolerance forecast,XTLB,benchmark virtual synergies,Grass-roots zero defect toolset,http://hubpages.com/adipiscing/elit/proin/risus/praesent/lectus/vestibulum.aspx,3314,0.93
4,Riva Hawthorne,[email],Innotype,Pontifcia Università Urbaniana,"Wilderman, Kiehn and Farrell",17702,Capital Goods,Re-engineered impactful orchestration,AXDX,whiteboard mission-critical schemas,Optimized uniform analyzer,http://webnode.com/ipsum/primis/in/faucibus.jsp,2097,6.52
5,Lainey Hawarden,[email],Tagchat,Ferrum College,"Rau, White and Johns",3459,n/a,Multi-layered dynamic artificial intelligence,MQT,e-enable vertical bandwidth,Secured intermediate throughput,https://nih.gov/nec/dui/luctus/rutrum/nulla/tellus.aspx,4650,0.73
6,Caroline Covert,[email],Vipe,St. Petersburg State Pediatric Medical Academy,"Lockman, Hammes and Auer",21730,n/a,Synergized explicit local area network,PPH,exploit innovative interfaces,Cross-platform bifurcated pricing structure,https://g.co/morbi.js,4471,2.23
7,Jocelyn Galsworthy,[email],Gabspot,American University of Afghanistan,"Schultz, Robel and Von",45541,Public Utilities,Reverse-engineered multimedia paradigm,ARTNA,optimize sexy experiences,Cross-group uniform infrastructure,http://tamu.edu/parturient/montes/nascetur/ridiculus/mus/vivamus/vestibulum.js,376,2.21
8,Billi Hearne,[email],Snaptags,Universidad José Santos Ossa,Friesen and Sons,31948,n/a,Synergized interactive analyzer,MS^I,unleash value-added action-items,Open-architected 6th generation orchestration,http://nationalgeographic.com/adipiscing/molestie/hendrerit/at/vulputate/vitae.html,962,5.6
9,Johann Hulse,[email],Babbleopia,Fachhochschule Pur,McGlynn LLC,38422,Finance,Programmable 24 hour flexibility,JHG,whiteboard robust ROI,Cloned contextually-based architecture,https://tuttocitta.it/sed/accumsan/felis/ut/at.aspx,1623,1.62
10,Carlita Lewson,[email],Zoomcast,Showa College of Pharmaceutical Sciences,Batz-Nolan,33260,Consumer Services,Quality-focused full-range synergy,DLTH,architect viral paradigms,Profound dynamic concept,https://deviantart.com/duis/consequat/dui/nec/nisi.html,4783,0.42
11,Henrik Filipyev,[email],Fivechat,Institute of Commerce and Business,"McClure, Dare and Langworth",1943,n/a,Enterprise-wide intangible knowledge base,EMCG,redefine clicks-and-mortar experiences,Organic next generation core,https://uol.com.br/pede/justo/eu/massa/donec/dapibus.jpg,878,2.18
12,Matt Laskey,[email],Kwideo,Sudan University for Science and Technology,Daniel-Connelly,38187,Technology,Function-based incremental Graphical User Interface,KONE,recontextualize dot-com portals,Multi-channelled human-resource installation,https://netlog.com/amet/cursus/id/turpis.xml,4600,6.22
13,Marrissa Hunt,[email],Blogtags,St. Elizabeth’s College of Health and Social Sciences in Bratislava,Goodwin-Orn,38936,Consumer Durables,Down-sized leading edge knowledge base,VWR,e-enable turn-key relationships,Polarised solution-oriented hub,https://xinhuanet.com/ultrices/posuere/cubilia/curae/donec/pharetra.aspx,3696,4.52
14,Gilbertine Wilbraham,[email],Photofeed,Fashion Institute of New York,"Goodwin, Hackett and Graham",12867,n/a,Inverse empowering synergy,JEQ,e-enable dynamic systems,Front-line national algorithm,https://npr.org/interdum.xml,736,0.06
15,Mehetabel Dulanty,[email],Photospace,Holmes Institute,Reichert LLC,30043,n/a,Implemented object-oriented project,ABR^C,implement end-to-end paradigms,Vision-oriented mission-critical complexity,https://telegraph.co.uk/risus/praesent/lectus/vestibulum/quam/sapien/varius.html,2563,1.84
16,Travis Meekings,[email],Eidel,Al Mansour University College,Kuhn-Howell,41252,n/a,Focused intangible conglomeration,FSCE,disintermediate mission-critical channels,Realigned didactic system engine,http://cbslocal.com/duis.xml,4923,6.81
17,Adrienne Ghiron,[email],Dazzlesphere,Vietnam Maritime University,Koelpin LLC,36830,Capital Goods,Re-engineered dynamic framework,GBX,disintermediate scalable communities,Persevering encompassing challenge,http://ustream.tv/ipsum/praesent.jsp,4366,5.76
18,Juanita Lothean,[email],Yakidoo,European University,"Funk, Cummings and Hettinger",24368,Consumer Services,Focused well-modulated archive,RCI,unleash virtual users,Monitored high-level concept,https://marketwatch.com/posuere/cubilia/curae/duis/faucibus.js,1604,1.01
19,Jemimah Penwarden,[email],Geba,DeVry Institute of Technology,Kuphal-Lueilwitz,10108,Capital Goods,Ameliorated responsive installation,WMS,maximize ubiquitous architectures,Compatible motivating middleware,http://ebay.com/justo/eu/massa/donec/dapibus.jsp,3562,6.54
20,Raf Landon,[email],Voolith,Université Catholique de Louvain,"Schulist, Veum and Simonis",30450,n/a,Object-based system-worthy productivity,TDIV,reinvent one-to-one relationships,Face to face attitude-oriented encryption,http://so-net.ne.jp/a/feugiat/et.json,3951,1.41